[2026-09-12 16:00:23] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":68} packetInfo:{"senderShortId":44295,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":128,"lastHopRssi":-68,"lastHopTimestamp":0} messageContents=18560a0b0529e712
[2026-09-12 16:00:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/switch.esterno_pompaPozzo', payload '{"ac_current_current_value":0.07,"ac_current_max_overload":32,"ac_current_max_overload_enable":"OFF","ac_current_power_value":2.329,"ac_power_max_overload":7680,"ac_power_max_overload_enable":"OFF","ac_voltage_max_overload":277,"ac_voltage_max_overload_enable":"OFF","clear_history":null,"consumption_records":null,"consumption_records_dst":null,"current":0.07,"energy_month":12.668,"energy_today":0.099,"energy_yesterday":0.883,"linkquality":128,"network_indicator":true,"outlet_control_protect":false,"power":2.04,"power_on_behavior":"on","state":"ON","total_energy":0,"total_energy_consumption":75.116,"update":{"installed_version":4101,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/SN-TLSR8656-BASICZB1GSP-01-v1.0.5.ota","latest_version":4101,"state":"idle"},"voltage":222.85}'
[2026-09-12 16:00:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-12 16:00:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-12 16:00:54] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=0](frmRx=0) Added to rxQueue
[2026-09-12 16:00:54] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=4)
[2026-09-12 16:00:54] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=147 Len=35]
[2026-09-12 16:00:54] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":64529,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":107} packetInfo:{"senderShortId":41879,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":172,"lastHopRssi":-57,"lastHopTimestamp":0} messageContents=18fa0a067023940c0000
[2026-09-12 16:00:54] debug: 	zh:controller: Received payload: clusterID=64529, address=41879, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=172, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":250,"commandIdentifier":10},"payload":[{"attrId":28678,"dataType":35,"attrData":3220}],"command":{"name":"report","ID":10}}
[2026-09-12 16:00:54] debug: 	z2m: Received Zigbee message from 'smartPlug.esterno_autoclave', type 'attributeReport', cluster 'customClusterEwelink', data '{"acCurrentPowerValue":3220}' from endpoint 1 with groupID 0
[2026-09-12 16:00:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/smartPlug.esterno_autoclave', payload '{"current":0.34,"energy":17.44,"energy_month":8.14,"energy_today":0.7,"energy_yesterday":0.5,"linkquality":172,"network_indicator":true,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":3.22,"power_on_behavior":"previous","state":"ON","update":{"installed_version":8195,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/SN-TLSR8656-S60-01-v2.0.3.ota","latest_version":8195,"state":"idle"},"voltage":223.18}'
